1227.88

Params:Program: ../wash/build/sedov_wone
Particles: 300
Timestep: 100
Numthreads: 16
Nodes: 2
--------------------------------------------------------------------------
WARNING: There is at least non-excluded one OpenFabrics device found,
but there are no active ports detected (or Open MPI was unable to use
them).  This is most certainly not what you wanted.  Check your
cables, subnet manager configuration, etc.  The openib BTL will be
ignored for this job.

  Local host: emu-35
--------------------------------------------------------------------------
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 0; of 2;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 1; of 2;
[emu-35:224088] 1 more process has sent help message help-mpi-btl-openib.txt / no active ports found
[emu-35:224088] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
0] Finished iter 0
1] Finished iter 0
0] Finished iter 1
1] Finished iter 1
0] Finished iter 2
1] Finished iter 2
0] Finished iter 3
1] Finished iter 3
0] Finished iter 4
1] Finished iter 4
0] Finished iter 5
1] Finished iter 5
0] Finished iter 6
1] Finished iter 6
1] Finished iter 7
0] Finished iter 7
0] Finished iter 8
1] Finished iter 8
0] Finished iter 9
1] Finished iter 9
0] Finished iter 10
1] Finished iter 10
0] Finished iter 11
1] Finished iter 11
0] Finished iter 12
1] Finished iter 12
1] Finished iter 13
0] Finished iter 13
1] Finished iter 14
0] Finished iter 14
1] Finished iter 15
0] Finished iter 15
1] Finished iter 16
0] Finished iter 16
1] Finished iter 17
0] Finished iter 17
0] Finished iter 18
1] Finished iter 18
0] Finished iter 19
1] Finished iter 19
0] Finished iter 20
1] Finished iter 20
0] Finished iter 21
1] Finished iter 21
0] Finished iter 22
1] Finished iter 22
1] Finished iter 23
0] Finished iter 23
0] Finished iter 24
1] Finished iter 24
0] Finished iter 25
1] Finished iter 25
1] Finished iter 26
0] Finished iter 26
0] Finished iter 27
1] Finished iter 27
0] Finished iter 28
1] Finished iter 28
0] Finished iter 29
1] Finished iter 29
0] Finished iter 30
1] Finished iter 30
0] Finished iter 31
1] Finished iter 31
0] Finished iter 32
1] Finished iter 32
0] Finished iter 33
1] Finished iter 33
0] Finished iter 34
1] Finished iter 34
0] Finished iter 35
1] Finished iter 35
0] Finished iter 36
1] Finished iter 36
0] Finished iter 37
1] Finished iter 37
0] Finished iter 38
1] Finished iter 38
0] Finished iter 39
1] Finished iter 39
0] Finished iter 40
1] Finished iter 40
1] Finished iter 41
0] Finished iter 41
0] Finished iter 42
1] Finished iter 42
0] Finished iter 43
1] Finished iter 43
0] Finished iter 44
1] Finished iter 44
0] Finished iter 45
1] Finished iter 45
0] Finished iter 46
1] Finished iter 46
0] Finished iter 47
1] Finished iter 47
0] Finished iter 48
1] Finished iter 48
0] Finished iter 49
1] Finished iter 49
0] Finished iter 50
1] Finished iter 50
1] Finished iter 51
0] Finished iter 51
0] Finished iter 52
1] Finished iter 52
0] Finished iter 53
1] Finished iter 53
0] Finished iter 54
1] Finished iter 54
0] Finished iter 55
1] Finished iter 55
0] Finished iter 56
1] Finished iter 56
0] Finished iter 57
1] Finished iter 57
0] Finished iter 58
1] Finished iter 58
0] Finished iter 59
1] Finished iter 59
0] Finished iter 60
1] Finished iter 60
1] Finished iter 61
0] Finished iter 61
0] Finished iter 62
1] Finished iter 62
1] Finished iter 63
0] Finished iter 63
0] Finished iter 64
1] Finished iter 64
1] Finished iter 65
0] Finished iter 65
0] Finished iter 66
1] Finished iter 66
0] Finished iter 67
1] Finished iter 67
0] Finished iter 68
1] Finished iter 68
0] Finished iter 69
1] Finished iter 69
1] Finished iter 70
0] Finished iter 70
1] Finished iter 71
0] Finished iter 71
1] Finished iter 72
0] Finished iter 72
0] Finished iter 73
1] Finished iter 73
0] Finished iter 74
1] Finished iter 74
1] Finished iter 75
0] Finished iter 75
0] Finished iter 76
1] Finished iter 76
0] Finished iter 77
1] Finished iter 77
0] Finished iter 78
1] Finished iter 78
1] Finished iter 79
0] Finished iter 79
1] Finished iter 80
0] Finished iter 80
0] Finished iter 81
1] Finished iter 81
1] Finished iter 82
0] Finished iter 82
0] Finished iter 83
1] Finished iter 83
0] Finished iter 84
1] Finished iter 84
0] Finished iter 85
1] Finished iter 85
0] Finished iter 86
1] Finished iter 86
0] Finished iter 87
1] Finished iter 87
1] Finished iter 88
0] Finished iter 88
0] Finished iter 89
1] Finished iter 89
0] Finished iter 90
1] Finished iter 90
1] Finished iter 91
0] Finished iter 91
0] Finished iter 92
1] Finished iter 92
0] Finished iter 93
1] Finished iter 93
0] Finished iter 94
1] Finished iter 94
1] Finished iter 95
0] Finished iter 95
0] Finished iter 96
1] Finished iter 96
0] Finished iter 97
1] Finished iter 97
0] Finished iter 98
1] Finished iter 98
0] Finished iter 99
1] Finished iter 99
real 1227.88
user 17568.65
sys 235.79
