678.07

Params:Program: ../wash/build/sedov_wone
Particles: 300
Timestep: 100
Numthreads: 40
Nodes: 4
--------------------------------------------------------------------------
WARNING: There is at least non-excluded one OpenFabrics device found,
but there are no active ports detected (or Open MPI was unable to use
them).  This is most certainly not what you wanted.  Check your
cables, subnet manager configuration, etc.  The openib BTL will be
ignored for this job.

  Local host: emu-25
--------------------------------------------------------------------------
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 0; of 4;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 3; of 4;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 1; of 4;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 2; of 4;
[emu-23:269332] 3 more processes have sent help message help-mpi-btl-openib.txt / no active ports found
[emu-23:269332] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
0] Finished iter 0
2] Finished iter 0
1] Finished iter 0
3] Finished iter 0
2] Finished iter 1
0] Finished iter 1
1] Finished iter 1
3] Finished iter 1
0] Finished iter 2
3] Finished iter 2
1] Finished iter 2
2] Finished iter 2
0] Finished iter 3
3] Finished iter 3
2] Finished iter 3
1] Finished iter 3
2] Finished iter 4
1] Finished iter 4
3] Finished iter 4
0] Finished iter 4
2] Finished iter 5
3] Finished iter 5
1] Finished iter 5
0] Finished iter 5
0] Finished iter 6
3] Finished iter 6
2] Finished iter 6
1] Finished iter 6
0] Finished iter 7
3] Finished iter 7
2] Finished iter 7
1] Finished iter 7
0] Finished iter 8
1] Finished iter 8
2] Finished iter 8
3] Finished iter 8
1] Finished iter 9
2] Finished iter 9
3] Finished iter 9
0] Finished iter 9
0] Finished iter 10
2] Finished iter 10
3] Finished iter 10
1] Finished iter 10
0] Finished iter 11
3] Finished iter 11
1] Finished iter 11
2] Finished iter 11
0] Finished iter 12
1] Finished iter 12
2] Finished iter 12
3] Finished iter 12
0] Finished iter 13
3] Finished iter 13
2] Finished iter 13
1] Finished iter 13
0] Finished iter 14
1] Finished iter 14
2] Finished iter 14
3] Finished iter 14
2] Finished iter 15
0] Finished iter 15
1] Finished iter 15
3] Finished iter 15
3] Finished iter 16
0] Finished iter 16
1] Finished iter 16
2] Finished iter 16
2] Finished iter 17
3] Finished iter 17
1] Finished iter 17
0] Finished iter 17
2] Finished iter 18
1] Finished iter 18
0] Finished iter 18
3] Finished iter 18
0] Finished iter 19
1] Finished iter 19
2] Finished iter 19
3] Finished iter 19
3] Finished iter 20
2] Finished iter 20
0] Finished iter 20
1] Finished iter 20
0] Finished iter 21
3] Finished iter 21
2] Finished iter 21
1] Finished iter 21
0] Finished iter 22
3] Finished iter 22
2] Finished iter 22
1] Finished iter 22
0] Finished iter 23
1] Finished iter 23
2] Finished iter 23
3] Finished iter 23
0] Finished iter 24
2] Finished iter 24
3] Finished iter 24
1] Finished iter 24
0] Finished iter 25
2] Finished iter 25
3] Finished iter 25
1] Finished iter 25
2] Finished iter 26
3] Finished iter 26
1] Finished iter 26
0] Finished iter 26
2] Finished iter 27
0] Finished iter 27
3] Finished iter 27
1] Finished iter 27
0] Finished iter 28
3] Finished iter 28
1] Finished iter 28
2] Finished iter 28
0] Finished iter 29
3] Finished iter 29
1] Finished iter 29
2] Finished iter 29
0] Finished iter 30
3] Finished iter 30
1] Finished iter 30
2] Finished iter 30
0] Finished iter 31
2] Finished iter 31
1] Finished iter 31
3] Finished iter 31
0] Finished iter 32
3] Finished iter 32
2] Finished iter 32
1] Finished iter 32
0] Finished iter 33
1] Finished iter 33
2] Finished iter 33
3] Finished iter 33
3] Finished iter 34
0] Finished iter 34
1] Finished iter 34
2] Finished iter 34
2] Finished iter 35
0] Finished iter 35
1] Finished iter 35
3] Finished iter 35
0] Finished iter 36
3] Finished iter 36
1] Finished iter 36
2] Finished iter 36
2] Finished iter 37
3] Finished iter 37
1] Finished iter 37
0] Finished iter 37
0] Finished iter 38
1] Finished iter 38
3] Finished iter 38
2] Finished iter 38
1] Finished iter 39
2] Finished iter 39
0] Finished iter 39
3] Finished iter 39
1] Finished iter 40
3] Finished iter 40
0] Finished iter 40
2] Finished iter 40
2] Finished iter 41
3] Finished iter 41
1] Finished iter 41
0] Finished iter 41
0] Finished iter 42
1] Finished iter 42
2] Finished iter 42
3] Finished iter 42
0] Finished iter 43
2] Finished iter 43
3] Finished iter 43
1] Finished iter 43
0] Finished iter 44
3] Finished iter 44
1] Finished iter 44
2] Finished iter 44
0] Finished iter 45
2] Finished iter 45
1] Finished iter 45
3] Finished iter 45
0] Finished iter 46
3] Finished iter 46
1] Finished iter 46
2] Finished iter 46
0] Finished iter 47
3] Finished iter 47
2] Finished iter 47
1] Finished iter 47
0] Finished iter 48
3] Finished iter 48
